mode: count
eval/check.go:8.45,11.2 2 5
eval/parse.go:93.2,93.12 1 124
eval/parse.go:97.34,98.42 1 134
eval/parse.go:98.42,102.3 3 9
eval/parse.go:103.2,103.26 1 125
eval/parse.go:111.36,112.19 1 125
eval/parse.go:113.21,116.23 3 67
eval/parse.go:116.23,118.4 1 44
eval/parse.go:119.3,121.23 3 23
eval/parse.go:121.23,122.8 1 23
eval/parse.go:122.8,124.25 2 44
eval/parse.go:124.25,125.11 1 23
eval/parse.go:127.5,127.15 1 21
eval/parse.go:129.4,129.24 1 23
eval/parse.go:129.24,131.25 2 0
eval/parse.go:134.3,136.18 2 23
eval/parse.go:136.18,138.4 1 3
eval/parse.go:140.3,140.24 1 20
eval/parse.go:142.34,144.17 2 41
eval/parse.go:144.17,145.32 1 0
eval/parse.go:147.3,148.20 2 41
eval/parse.go:150.11,153.23 3 16
eval/parse.go:153.23,155.24 2 0
eval/parse.go:157.3,158.11 2 16
eval/parse.go:160.2,161.22 2 1
eval/surface.go:21.57,25.29 2 0
eval/surface.go:25.29,26.30 1 0
eval/surface.go:26.30,34.4 5 0
eval/surface.go:36.2,36.27 1 0
eval/surface.go:39.72,49.2 6 0
eval/types.go:27.36,29.2 1 43
eval/types.go:31.30,33.2 1 24
eval/types.go:38.38,40.2 1 38
eval/types.go:41.34,43.2 1 18
eval/types.go:51.38,52.14 1 9
eval/types.go:53.11,54.24 1 0
eval/types.go:55.11,56.24 1 9
eval/types.go:58.2,58.60 1 0
eval/types.go:60.32,62.2 1 6
eval/types.go:70.39,71.14 1 35
eval/types.go:72.11,73.39 1 10
eval/types.go:74.11,75.39 1 9
eval/types.go:76.11,77.39 1 6
eval/types.go:78.11,79.39 1 10
eval/types.go:81.2,81.61 1 0
eval/types.go:83.33,85.2 1 16
eval/types.go:93.37,94.14 1 18
eval/types.go:95.13,97.24 1 14
eval/types.go:98.13,99.39 1 0
eval/types.go:100.14,101.40 1 4
eval/types.go:103.2,103.59 1 0
eval/types.go:106.31,112.29 5 10
eval/types.go:112.29,113.12 1 18
eval/types.go:113.12,115.4 1 8
eval/types.go:116.3,116.32 1 18
eval/types.go:118.2,120.21 3 10
eval/types.go:132.36,134.29 2 3
eval/types.go:134.29,136.3 1 9
eval/types.go:137.2,137.24 1 3
eval/types.go:140.30,145.27 5 2
eval/types.go:145.27,146.12 1 6
eval/types.go:146.12,148.4 1 4
eval/types.go:149.3,149.30 1 6
eval/types.go:151.2,153.21 3 2
